50,2,Collaborative,389,13848
50,2,Collaborative,145,12276
50,2,Collaborative,146,12892
50,2,Collaborative,155,15736
50,2,Collaborative,152,14684
50,2,Collaborative,147,15104
50,2,Collaborative,128,11884
50,2,Collaborative,131,15304
50,2,Collaborative,115,13780
50,2,Collaborative,113,13260
50,2,Acknowledged,386,13064
50,2,Acknowledged,358,15080
50,2,Acknowledged,392,16488
50,2,Acknowledged,432,19040
50,2,Acknowledged,407,18096
50,2,Acknowledged,409,18040
50,2,Acknowledged,401,17664
50,2,Acknowledged,379,16912
50,2,Acknowledged,402,16592
50,2,Acknowledged,430,18848
50,5,Collaborative,120,14070
50,5,Collaborative,124,15300
50,5,Collaborative,135,16170
50,5,Collaborative,148,16830
50,5,Collaborative,143,17380
50,5,Collaborative,134,16140
50,5,Collaborative,135,14870
50,5,Collaborative,139,18320
50,5,Collaborative,135,14520
50,5,Collaborative,145,17050
50,5,Acknowledged,352,12860
50,5,Acknowledged,476,21100
50,5,Acknowledged,522,21460
50,5,Acknowledged,529,19280
50,5,Acknowledged,566,22360
50,5,Acknowledged,564,22900
50,5,Acknowledged,597,22420
50,5,Acknowledged,587,22700
50,5,Acknowledged,628,27560
50,5,Acknowledged,593,23240
50,10,Collaborative,119,12920
50,10,Collaborative,146,17040
50,10,Collaborative,153,17660
50,10,Collaborative,184,21260
50,10,Collaborative,167,16020
50,10,Collaborative,163,16900
50,10,Collaborative,168,17380
50,10,Collaborative,165,19420
50,10,Collaborative,185,19540
50,10,Collaborative,177,18520
50,10,Acknowledged,625,28300
50,10,Acknowledged,716,29736
50,10,Acknowledged,781,30282
50,10,Acknowledged,903,36036
50,10,Acknowledged,1007,41160
50,10,Acknowledged,958,39858
50,10,Acknowledged,1009,40992
50,10,Acknowledged,981,39522
50,10,Acknowledged,960,36792
50,10,Acknowledged,961,43134
50,25,Collaborative,198,20550
50,25,Collaborative,195,17800
50,25,Collaborative,262,24350
50,25,Collaborative,263,25050
50,25,Collaborative,289,28800
50,25,Collaborative,270,27550
50,25,Collaborative,245,20700
50,25,Collaborative,256,22050
50,25,Collaborative,251,17150
50,25,Collaborative,242,19250
50,25,Acknowledged,1058,56892
50,25,Acknowledged,1549,85140
50,25,Acknowledged,2094,111540
50,25,Acknowledged,1942,90024
50,25,Acknowledged,2120,107184
50,25,Acknowledged,1907,93984
50,25,Acknowledged,2044,105336
50,25,Acknowledged,2178,116424
50,25,Acknowledged,1764,48180
50,25,Acknowledged,1706,48840
50,50,Collaborative,333,29000
50,50,Collaborative,339,32400
50,50,Collaborative,383,37100
50,50,Collaborative,437,40700
50,50,Collaborative,402,34800
50,50,Collaborative,398,28300
50,50,Collaborative,377,21100
50,50,Collaborative,369,22200
50,50,Collaborative,373,22100
50,50,Collaborative,388,23500
50,50,Acknowledged,2096,111954
50,50,Acknowledged,2974,157638
50,50,Acknowledged,3347,163278
50,50,Acknowledged,4488,226164
50,50,Acknowledged,4859,219960
50,50,Acknowledged,4380,199374
50,50,Acknowledged,4220,209526
50,50,Acknowledged,6389,337836
50,50,Acknowledged,3597,109980
50,50,Acknowledged,3559,73320
100,2,Collaborative,105,12208
100,2,Collaborative,116,13580
100,2,Collaborative,123,14284
100,2,Collaborative,120,14396
100,2,Collaborative,124,15836
100,2,Collaborative,126,15680
100,2,Collaborative,119,14160
100,2,Collaborative,125,14816
100,2,Collaborative,128,14112
100,2,Collaborative,113,13900
100,2,Acknowledged,352,17056
100,2,Acknowledged,388,17624
100,2,Acknowledged,389,18104
100,2,Acknowledged,413,18112
100,2,Acknowledged,414,17584
100,2,Acknowledged,399,17144
100,2,Acknowledged,427,18912
100,2,Acknowledged,397,17960
100,2,Acknowledged,417,19016
100,2,Acknowledged,411,17088
100,5,Collaborative,119,15030
100,5,Collaborative,135,17810
100,5,Collaborative,144,17800
100,5,Collaborative,150,17170
100,5,Collaborative,148,17760
100,5,Collaborative,136,15770
100,5,Collaborative,148,17900
100,5,Collaborative,140,16370
100,5,Collaborative,132,15620
100,5,Collaborative,140,17470
100,5,Acknowledged,364,13520
100,5,Acknowledged,491,23740
100,5,Acknowledged,517,23760
100,5,Acknowledged,602,23480
100,5,Acknowledged,572,23620
100,5,Acknowledged,587,25960
100,5,Acknowledged,572,21440
100,5,Acknowledged,575,21080
100,5,Acknowledged,629,25620
100,5,Acknowledged,577,23660
100,10,Collaborative,141,17780
100,10,Collaborative,136,16340
100,10,Collaborative,168,20820
100,10,Collaborative,175,18480
100,10,Collaborative,169,19800
100,10,Collaborative,164,18280
100,10,Collaborative,176,20640
100,10,Collaborative,172,20180
100,10,Collaborative,185,21160
100,10,Collaborative,182,20200
100,10,Acknowledged,563,28434
100,10,Acknowledged,698,33642
100,10,Acknowledged,780,33012
100,10,Acknowledged,845,35868
100,10,Acknowledged,970,39858
100,10,Acknowledged,932,37842
100,10,Acknowledged,902,36960
100,10,Acknowledged,906,38472
100,10,Acknowledged,974,45024
100,10,Acknowledged,793,19572
100,25,Collaborative,178,18150
100,25,Collaborative,219,23650
100,25,Collaborative,246,25950
100,25,Collaborative,256,27750
100,25,Collaborative,256,27050
100,25,Collaborative,246,25150
100,25,Collaborative,248,25200
100,25,Collaborative,240,16100
100,25,Collaborative,250,21700
100,25,Collaborative,249,18850
100,25,Acknowledged,953,52404
100,25,Acknowledged,1814,99924
100,25,Acknowledged,2111,115500
100,25,Acknowledged,2162,97416
100,25,Acknowledged,2155,110484
100,25,Acknowledged,2185,107448
100,25,Acknowledged,2223,130944
100,25,Acknowledged,2022,113784
100,25,Acknowledged,1820,53815
100,25,Acknowledged,1817,50028
100,50,Collaborative,334,26900
100,50,Collaborative,461,31900
100,50,Collaborative,475,39900
100,50,Collaborative,425,38300
100,50,Collaborative,443,36200
100,50,Collaborative,442,32300
100,50,Collaborative,401,27200
100,50,Collaborative,386,21000
100,50,Collaborative,373,19800
100,50,Collaborative,379,22900
100,50,Acknowledged,1951,100110
100,50,Acknowledged,3900,205014
100,50,Acknowledged,3677,180480
100,50,Acknowledged,4309,195990
100,50,Acknowledged,4188,194580
100,50,Acknowledged,4347,208116
100,50,Acknowledged,4056,209808
100,50,Acknowledged,4670,210090
100,50,Acknowledged,4508,230676
100,50,Acknowledged,3529,70500
150,2,Collaborative,121,15684
150,2,Collaborative,133,15352
150,2,Collaborative,116,14076
150,2,Collaborative,127,15148
150,2,Collaborative,127,15224
150,2,Collaborative,126,15552
150,2,Collaborative,130,15688
150,2,Collaborative,135,15744
150,2,Collaborative,128,16116
150,2,Collaborative,129,16176
150,2,Acknowledged,331,16200
150,2,Acknowledged,373,18728
150,2,Acknowledged,352,17160
150,2,Acknowledged,373,17984
150,2,Acknowledged,404,17984
150,2,Acknowledged,423,17464
150,2,Acknowledged,411,18496
150,2,Acknowledged,418,18808
150,2,Acknowledged,398,17288
150,2,Acknowledged,434,18536
150,5,Collaborative,116,15320
150,5,Collaborative,129,16440
150,5,Collaborative,140,18570
150,5,Collaborative,142,16760
150,5,Collaborative,149,18630
150,5,Collaborative,138,15970
150,5,Collaborative,143,17300
150,5,Collaborative,190,17020
150,5,Collaborative,144,17640
150,5,Collaborative,138,17080
150,5,Acknowledged,374,17120
150,5,Acknowledged,490,21640
150,5,Acknowledged,499,21220
150,5,Acknowledged,585,23020
150,5,Acknowledged,592,23880
150,5,Acknowledged,581,22920
150,5,Acknowledged,561,22740
150,5,Acknowledged,609,22680
150,5,Acknowledged,593,23660
150,5,Acknowledged,588,24560
150,10,Collaborative,130,16820
150,10,Collaborative,133,16060
150,10,Collaborative,167,20420
150,10,Collaborative,194,21200
150,10,Collaborative,184,22240
150,10,Collaborative,184,21880
150,10,Collaborative,180,21280
150,10,Collaborative,178,20760
150,10,Collaborative,174,18920
150,10,Collaborative,192,22280
150,10,Acknowledged,528,23520
150,10,Acknowledged,698,33852
150,10,Acknowledged,763,34566
150,10,Acknowledged,855,32718
150,10,Acknowledged,943,38430
150,10,Acknowledged,924,38892
150,10,Acknowledged,939,40362
150,10,Acknowledged,922,41244
150,10,Acknowledged,874,39606
150,10,Acknowledged,883,39312
150,25,Collaborative,188,20650
150,25,Collaborative,195,19550
150,25,Collaborative,265,27900
150,25,Collaborative,254,27900
150,25,Collaborative,281,28200
150,25,Collaborative,269,28350
150,25,Collaborative,287,28700
150,25,Collaborative,261,24850
150,25,Collaborative,302,32800
150,25,Collaborative,233,17650
150,25,Acknowledged,942,53064
150,25,Acknowledged,1638,100452
150,25,Acknowledged,1730,89760
150,25,Acknowledged,2021,103092
150,25,Acknowledged,2056,106920
150,25,Acknowledged,2177,105732
150,25,Acknowledged,2033,107184
150,25,Acknowledged,2046,115104
150,25,Acknowledged,1721,47124
150,25,Acknowledged,1840,53460
150,50,Collaborative,305,26700
150,50,Collaborative,360,34300
150,50,Collaborative,461,37800
150,50,Collaborative,404,36700
150,50,Collaborative,426,40200
150,50,Collaborative,455,29300
150,50,Collaborative,376,24700
150,50,Collaborative,364,19700
150,50,Collaborative,384,22700
150,50,Collaborative,397,27900
150,50,Acknowledged,1670,84882
150,50,Acknowledged,2805,149460
150,50,Acknowledged,3545,178506
150,50,Acknowledged,4490,206424
150,50,Acknowledged,5401,226164
150,50,Acknowledged,4918,202476
150,50,Acknowledged,4573,221088
150,50,Acknowledged,4317,212910
150,50,Acknowledged,4839,236880
150,50,Acknowledged,3461,92496
200,2,Collaborative,118,14456
200,2,Collaborative,126,15184
200,2,Collaborative,133,15716
200,2,Collaborative,128,15200
200,2,Collaborative,145,17004
200,2,Collaborative,183,15968
200,2,Collaborative,128,15600
200,2,Collaborative,141,15256
200,2,Collaborative,128,14916
200,2,Collaborative,130,14988
200,2,Acknowledged,328,17176
200,2,Acknowledged,369,17912
200,2,Acknowledged,379,16912
200,2,Acknowledged,409,19088
200,2,Acknowledged,428,17744
200,2,Acknowledged,408,18032
200,2,Acknowledged,415,18344
200,2,Acknowledged,431,18440
200,2,Acknowledged,434,18984
200,2,Acknowledged,453,18624
200,5,Collaborative,134,16500
200,5,Collaborative,134,18140
200,5,Collaborative,135,16400
200,5,Collaborative,151,16120
200,5,Collaborative,143,18460
200,5,Collaborative,149,17990
200,5,Collaborative,144,19170
200,5,Collaborative,143,18210
200,5,Collaborative,130,16050
200,5,Collaborative,147,16820
200,5,Acknowledged,413,18160
200,5,Acknowledged,472,23540
200,5,Acknowledged,512,22660
200,5,Acknowledged,588,25240
200,5,Acknowledged,561,22840
200,5,Acknowledged,627,24180
200,5,Acknowledged,619,25980
200,5,Acknowledged,571,22100
200,5,Acknowledged,614,25200
200,5,Acknowledged,588,24480
200,10,Collaborative,133,16900
200,10,Collaborative,136,17020
200,10,Collaborative,158,18700
200,10,Collaborative,173,20860
200,10,Collaborative,170,20380
200,10,Collaborative,183,21280
200,10,Collaborative,173,21220
200,10,Collaborative,173,19860
200,10,Collaborative,184,20380
200,10,Collaborative,186,21940
200,10,Acknowledged,561,25494
200,10,Acknowledged,745,35700
200,10,Acknowledged,787,35028
200,10,Acknowledged,857,35784
200,10,Acknowledged,930,37422
200,10,Acknowledged,900,37968
200,10,Acknowledged,862,36624
200,10,Acknowledged,929,41370
200,10,Acknowledged,878,38220
200,10,Acknowledged,869,39522
200,25,Collaborative,203,22400
200,25,Collaborative,208,22700
200,25,Collaborative,236,27500
200,25,Collaborative,293,33350
200,25,Collaborative,293,31550
200,25,Collaborative,293,28800
200,25,Collaborative,273,25600
200,25,Collaborative,234,17950
200,25,Collaborative,233,18600
200,25,Collaborative,242,20850
200,25,Acknowledged,931,47652
200,25,Acknowledged,1483,83160
200,25,Acknowledged,1757,95568
200,25,Acknowledged,1822,90156
200,25,Acknowledged,2113,114180
200,25,Acknowledged,2320,114576
200,25,Acknowledged,1944,107580
200,25,Acknowledged,1941,105600
200,25,Acknowledged,1704,48708
200,25,Acknowledged,1924,47124
200,50,Collaborative,315,28500
200,50,Collaborative,337,33400
200,50,Collaborative,384,37500
200,50,Collaborative,437,43500
200,50,Collaborative,424,32400
200,50,Collaborative,408,29700
200,50,Collaborative,404,26800
200,50,Collaborative,398,22700
200,50,Collaborative,404,24500
200,50,Collaborative,360,21800
200,50,Acknowledged,2208,126618
200,50,Acknowledged,3141,160740
200,50,Acknowledged,3225,154254
200,50,Acknowledged,4320,219678
200,50,Acknowledged,4593,224190
200,50,Acknowledged,4040,208398
200,50,Acknowledged,4555,253590
200,50,Acknowledged,3471,84318
200,50,Acknowledged,3591,84036
200,50,Acknowledged,3414,87702
250,2,Collaborative,119,15140
250,2,Collaborative,123,14216
250,2,Collaborative,131,14940
250,2,Collaborative,140,15628
250,2,Collaborative,141,16736
250,2,Collaborative,137,15760
250,2,Collaborative,117,13796
250,2,Collaborative,142,15520
250,2,Collaborative,132,15960
250,2,Collaborative,133,15392
250,2,Acknowledged,348,17000
250,2,Acknowledged,358,16736
250,2,Acknowledged,403,18512
250,2,Acknowledged,416,19464
250,2,Acknowledged,420,18336
250,2,Acknowledged,414,18248
250,2,Acknowledged,418,18336
250,2,Acknowledged,391,18200
250,2,Acknowledged,409,19840
250,2,Acknowledged,389,18512
250,5,Collaborative,128,16410
250,5,Collaborative,131,15440
250,5,Collaborative,126,15190
250,5,Collaborative,158,18530
250,5,Collaborative,157,18470
250,5,Collaborative,154,18720
250,5,Collaborative,138,16210
250,5,Collaborative,140,17210
250,5,Collaborative,146,18600
250,5,Collaborative,141,16590
250,5,Acknowledged,396,19260
250,5,Acknowledged,431,21840
250,5,Acknowledged,534,24260
250,5,Acknowledged,562,24260
250,5,Acknowledged,563,24940
250,5,Acknowledged,597,23400
250,5,Acknowledged,597,24240
250,5,Acknowledged,552,24240
250,5,Acknowledged,583,24660
250,5,Acknowledged,575,24560
250,10,Collaborative,151,18900
250,10,Collaborative,140,18440
250,10,Collaborative,176,22300
250,10,Collaborative,165,18620
250,10,Collaborative,186,22620
250,10,Collaborative,171,21140
250,10,Collaborative,177,21460
250,10,Collaborative,187,22240
250,10,Collaborative,188,21060
250,10,Collaborative,182,21460
250,10,Acknowledged,447,22260
